"","score","isHighRisk"
"GSM50986",0.638748284405326,0
"GSM50987",-0.436101127510297,0
"GSM50988",-0.745009312467167,0
"GSM50989",-0.682838635775418,0
"GSM50990",0.732765881238895,0
"GSM50991",-0.102900703852128,0
"GSM50992",0.213922726156507,0
"GSM50993",0.0608867855010441,0
"GSM50994",1.17559888283255,1
"GSM50995",-0.908690686357632,0
"GSM50996",-0.0860409417486395,0
"GSM50997",1.35312383773309,1
"GSM50998",-0.481779997731694,0
"GSM50999",0.899644547514126,1
"GSM51000",0.0678302921402424,0
"GSM51001",1.70755667013248,1
"GSM51002",2.04725612367427,1
"GSM51003",-0.749441173017492,0
"GSM51004",-0.42009709978162,0
"GSM51005",-0.271725218504044,0
"GSM51006",1.37499541948435,1
"GSM51007",0.985463645991312,1
"GSM51008",0.993673081827989,1
"GSM51009",-1.3828134103001,0
"GSM51010",0.392415902503897,0
"GSM51011",0.0921792836733256,0
"GSM51012",-1.57788812220392,0
"GSM51013",-1.27578557248963,0
"GSM51014",-1.02175572910871,0
"GSM51015",0.67006500380799,0
"GSM51016",0.250454800664114,0
"GSM51017",-0.868975029742595,0
"GSM51018",-0.444939110808831,0
"GSM51019",1.3398012553198,1
"GSM51020",0.324506117098079,0
"GSM51021",-1.71098289374007,0
"GSM51022",0.0594914418902602,0
"GSM51023",1.4048727627563,1
"GSM51024",-0.210376699500532,0
"GSM51025",-0.0582375448802646,0
"GSM51026",1.18674059104765,1
"GSM51027",-0.263598016642786,0
"GSM51028",-0.222387425176057,0
"GSM51029",-0.416214719993964,0
"GSM51030",0.158235320314852,0
"GSM51031",0.292813612131841,0
"GSM51032",0.24249943796723,0
"GSM51033",-0.907485735213449,0
"GSM51034",0.394703831008036,0
"GSM51035",1.46186273085543,1
"GSM51036",0.890029657603734,1
"GSM51037",-0.683492478482092,0
"GSM51038",0.0493629056682207,0
"GSM51039",0.654154742700675,0
"GSM51040",0.56532456403571,0
"GSM51041",0.156990559761273,0
"GSM51042",0.372622154254079,0
"GSM51043",0.53898022108098,0
"GSM51044",-0.334027902979562,0
"GSM51045",1.97497091403438,1
"GSM51046",-0.0102204422370043,0
"GSM51047",-0.356539970719873,0
"GSM51048",-0.0220073627828822,0
"GSM51049",1.15381429617171,1
"GSM51050",-0.89671780168808,0
"GSM51051",0.596293752679835,0
"GSM51052",1.29124394696136,1
"GSM51053",-0.826242199448803,0
"GSM51054",0.747550847897396,0
"GSM51055",-0.101571388538752,0
"GSM51056",1.17244792169631,1
"GSM51057",1.38215568959969,1
"GSM51058",-0.165337433510972,0
"GSM51059",0.0840847923128129,0
"GSM51060",0.0892896554662304,0
"GSM51061",0.723245628911052,0
"GSM51062",-1.3861210997482,0
"GSM51063",0.733210522670029,0
"GSM51064",0.0633705952448831,0
"GSM51065",0.284796986796486,0
"GSM51066",1.0124255622223,1
"GSM51067",0.180104769251381,0
"GSM51068",-0.699475120344245,0
"GSM51069",-0.38587754727052,0
"GSM51070",-0.811635726509094,0
"GSM51071",0.000998663615913341,0
"GSM51072",-1.10385514131259,0
"GSM51073",-0.401811352512881,0
"GSM51074",-0.507310233747299,0
"GSM51075",0.565717518151997,0
"GSM51076",1.43049153695131,1
"GSM51077",0.893537446123332,1
"GSM51078",-1.08381286974544,0
"GSM51079",-0.0362629425998318,0
"GSM51080",-0.12728794727093,0
"GSM51081",-0.0595459971713355,0
"GSM51082",-0.229402719075933,0
"GSM51083",0.0778295751654676,0
"GSM51084",-0.670865383088067,0
"GSM51085",0.554778947022658,0
"GSM51086",1.39262758637991,1
"GSM51087",-0.3104391289036,0
"GSM51088",0.641963743174137,0
"GSM51089",1.05210553677246,1
"GSM51090",-0.307888486963906,0
"GSM51091",1.32886008164546,1
"GSM51092",-0.667377055281963,0
"GSM51093",-1.29045878958832,0
"GSM51094",-0.0743412029490394,0
"GSM51095",0.692889002371873,0
"GSM51096",0.959651535819303,1
"GSM51097",0.313760874211641,0
"GSM51098",0.868321996353125,1
"GSM51099",2.15897183235595,1
"GSM51100",0.544157716527486,0
"GSM51101",1.05803386754966,1
"GSM51102",-0.262501532492901,0
"GSM51103",-1.19669724664358,0
"GSM51104",1.88149795942932,1
"GSM51105",-0.822744350326292,0
"GSM51106",0.778483741253819,0
"GSM51107",0.218044213196259,0
"GSM51108",1.40282646543054,1
"GSM51109",-0.333790216442198,0
"GSM51110",-1.26007440004358,0
"GSM51111",-0.057234062099274,0
"GSM51112",1.51651512144378,1
"GSM51113",0.0357851186823312,0
"GSM51114",-0.397161060621355,0
"GSM51115",0.107685548512343,0
"GSM51116",0.248034239870566,0
"GSM51117",2.59976153854766,1
"GSM51118",-0.189820871396451,0
"GSM51119",-0.695259971331865,0
"GSM51120",0.0294518291155858,0
"GSM51121",-0.195363236794944,0
"GSM51122",-0.0916254771049064,0
"GSM51123",2.37518315663531,1
"GSM51124",0.470785609775219,0
"GSM51125",-0.130191674353254,0
"GSM51126",-0.109931438235213,0
"GSM51127",-0.214115929685791,0
"GSM51128",0.0500848572228393,0
"GSM51129",0.984245270719521,1
"GSM51130",-0.129611107805531,0
"GSM51131",0.215351605030464,0
"GSM51132",1.73085148016746,1
"GSM51133",-1.14004326851797,0
"GSM51134",-0.29409851181872,0
"GSM51135",-0.393506184035149,0
"GSM51136",0.134337537841662,0
"GSM51137",0.186978412797855,0
"GSM51138",0.383859916023787,0
"GSM51139",-0.232803873730521,0
"GSM51140",-1.19236412994003,0
"GSM51141",0.100600254789275,0
"GSM51142",1.1226575757734,1
"GSM51143",0.347635838220369,0
"GSM51144",-0.413245236746367,0
"GSM51145",-0.318426648867799,0
"GSM51146",0.363649188626331,0
"GSM51147",-0.559832951879091,0
"GSM51148",0.569574192215256,0
"GSM51149",0.00655762980304094,0
"GSM51150",0.209552095926305,0
"GSM51151",2.36445982327966,1
"GSM51152",-0.0902937589342948,0
"GSM51153",0.439433770169298,0
"GSM51154",0.735708821171574,0
"GSM51155",0.0317560035805909,0
"GSM51156",0.252243838665248,0
"GSM51157",0.591219613004681,0
"GSM51158",-0.482953200767465,0
"GSM51159",-0.530900215875546,0
"GSM51160",1.39387264402609,1
"GSM51161",0.080959788038927,0
"GSM51162",0.18476304986192,0
"GSM51163",0.826359740451717,0
"GSM51164",0.690170929364191,0
"GSM51165",1.77109715250098,1
"GSM51166",1.79036764332249,1
"GSM51167",-0.499150809539393,0
"GSM51168",-0.762877140907685,0
"GSM51169",0.737207164773964,0
"GSM51170",0.00456786720686185,0
"GSM51171",-0.390597392429055,0
"GSM51172",0.183188433037296,0
"GSM51173",0.288041118308198,0
"GSM51174",-0.765598727135825,0
"GSM51175",0.0245842336554834,0
"GSM51176",-0.345386294831563,0
"GSM51177",-0.920639057823563,0
"GSM51178",-0.707467958354032,0
"GSM51179",-0.513660713667939,0
"GSM51180",-1.51105335166031,0
"GSM51181",-0.00720932768251279,0
"GSM51182",-0.877923212922445,0
"GSM51183",-0.204301728805311,0
"GSM51184",0.287113931829622,0
"GSM51185",0.331128557749422,0
"GSM51186",-0.321314644313568,0
"GSM51187",0.781859145811389,0
"GSM51188",0.779597455184599,0
"GSM51189",-0.375909287844476,0
"GSM51190",1.50021040118475,1
"GSM51191",0.608518344579547,0
"GSM51192",-0.953678461239714,0
"GSM51193",0.0242604436624178,0
"GSM51194",0.651811417531232,0
"GSM51195",-0.331391562538042,0
"GSM51196",-0.618740993731778,0
"GSM51197",0.0266668440489613,0
"GSM51198",0.27800511147021,0
"GSM51199",2.74450426521931,1
"GSM51200",-1.03651159418965,0
"GSM51201",1.22548321360863,1
"GSM51202",1.15015183451329,1
"GSM51203",0.178896723196795,0
"GSM51204",-0.175895766004478,0
"GSM51205",-0.796434768407587,0
"GSM51206",-1.12172254986298,0
"GSM51207",-1.28062698810853,0
"GSM51208",-0.145688198268109,0
"GSM51209",-0.57650138400156,0
"GSM51210",0.0149181209347505,0
"GSM51211",1.08904335862528,1
"GSM51212",-0.617479479423466,0
"GSM51213",-0.794562462626602,0
"GSM51214",1.3560942261964,1
"GSM51215",-0.204585130950753,0
"GSM51216",1.13372865451361,1
"GSM51217",0.254396279078073,0
"GSM51218",0.0798703890110028,0
"GSM51219",1.56804931185678,1
"GSM51220",-0.659486288708679,0
"GSM51221",0.49396527721313,0
"GSM51222",-0.39385645524521,0
"GSM51223",1.25996844332878,1
"GSM51224",1.90292762438263,1
"GSM51225",0.267848761390824,0
"GSM51226",-0.228107051665316,0
"GSM51227",0.425025111598861,0
"GSM51228",2.05219793488654,1
"GSM51229",-1.23019942288108,0
"GSM51230",-1.03281996437215,0
"GSM51231",-0.149430600383366,0
"GSM51232",0.150170088027415,0
"GSM51233",0.369471554061474,0
"GSM51234",0.365821464920416,0
"GSM51235",-0.678901446303877,0
"GSM51236",-0.702046216173554,0
"GSM51237",-0.334794631018217,0
"GSM51238",-1.21940919153514,0
"GSM51239",-1.02824742797209,0
"GSM51240",0.0636406804042026,0
"GSM51241",-0.662505981257261,0
"GSM51242",0.465102133574931,0
"GSM51243",0.77021975507172,0
"GSM51244",0.728404586934615,0
"GSM51245",0.51167320502924,0
"GSM51246",3.08297618804114,1
"GSM51247",-0.0930937255105392,0
"GSM51248",-0.21270993685688,0
"GSM51249",-0.164279707213141,0
"GSM51250",-0.0697159443305706,0
"GSM51251",0.143420597746094,0
"GSM51252",0.628021123888176,0
"GSM51253",-0.304963728909245,0
"GSM51254",0.65157612777934,0
"GSM51255",-0.967766266541128,0
"GSM51256",-0.0102557001701967,0
"GSM51257",1.01006344216236,1
"GSM51258",1.28910378705658,1
"GSM51259",0.344499882062645,0
"GSM51260",-0.354398966841464,0
"GSM51261",-0.87246347735269,0
"GSM51262",-0.193042311870695,0
"GSM51263",0.247196995139277,0
"GSM51264",-1.21186545046276,0
"GSM51265",-0.193630067264261,0
"GSM51266",-0.721006594743104,0
"GSM51267",-1.32268251041011,0
"GSM51268",0.30872768609121,0
"GSM51269",1.58180885045123,1
"GSM51270",1.22871212992106,1
"GSM51271",-0.00186055077085385,0
"GSM51272",1.06793818408379,1
"GSM51273",1.29212283891246,1
"GSM51274",0.620588705162028,0
"GSM51275",-0.416065135316429,0
"GSM51276",-0.443354059175782,0
"GSM51277",0.848253642038412,1
"GSM51278",-0.585799386113592,0
"GSM51279",0.955461047117153,1
"GSM51280",-0.18867327401538,0
"GSM51281",-0.639802984638083,0
"GSM51282",-0.174493781257693,0
"GSM51283",0.134101172919513,0
"GSM51284",0.0385752237717608,0
"GSM51285",-1.03647703910395,0
"GSM51286",-0.199215854515452,0
"GSM51287",0.771462984851499,0
"GSM51288",-0.462532310515082,0
"GSM51289",0.653315084880717,0
"GSM51290",-0.62744237861172,0
"GSM51291",1.76026353910146,1
"GSM51292",0.445717678153063,0
"GSM51293",1.18536395145737,1
"GSM51294",0.114505825087799,0
"GSM51295",-0.605861153649149,0
"GSM51296",-0.535739802273003,0
"GSM51297",0.335930612333984,0
"GSM51298",2.26989408001117,1
"GSM51299",-0.893799423853685,0
"GSM51300",-1.06402608809707,0
"GSM51301",1.03748668069319,1
"GSM51302",-0.526248249685646,0
"GSM51303",1.19947255816354,1
"GSM51304",-0.359322170177268,0
"GSM51305",-0.92164078678526,0
"GSM51306",-0.136180045536164,0
"GSM51307",1.37029613113307,1
"GSM51308",0.570092724599958,0
"GSM51309",-0.685551626727039,0
"GSM51310",-0.596799192720104,0
"GSM51311",-0.576884417680172,0
"GSM51312",0.800152404109267,0
"GSM51313",-0.233389424636479,0
"GSM51314",-1.45837270861315,0
"GSM51315",-0.405822592942447,0
"GSM51316",0.68132982821653,0
"GSM51317",0.389886884715708,0
"GSM51318",1.32108500351269,1
"GSM51319",-0.266887723723737,0
"GSM51320",0.590640258431324,0
"GSM51321",-0.190596123407701,0
"GSM51322",-0.71159791745424,0
"GSM51323",-0.742479495757382,0
"GSM51324",2.2817443460556,1
"GSM51325",-0.277351067047841,0
"GSM51326",-0.111271432554995,0
"GSM51327",0.593785310381418,0
"GSM51328",-1.00521431286056,0
"GSM51329",0.0168544834333265,0
"GSM51330",-0.696640447092202,0
"GSM51331",1.42249716022263,1
"GSM51332",-0.618346446960723,0
"GSM51333",-0.570252703867319,0
"GSM51334",-0.0402388981334429,0
"GSM51335",1.33769558857859,1
"GSM51336",-1.73574388508801,0
